* 11:59pm Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(g) d6(M)
* 2. b2(p) d8(K)
* 3. d2(P) b4(G)
* 4. d1(C) c5(G)
* 5. b1(p) d5(M)
* 6. b3(c) d1-b1
* 7. b3-b1 d2-d1
* 8. b1-d1 b4-b3
* 9. d1-d2 b3-b4
* 10. b2-b1 b4-b3
* 11. b1-b2 a2(r)
* 12. b2-b1 b3-b4
* 13. b1-b2 b4-b3
* 14. b2-b1 b3-b2
* 15. d2-d1 b6(m)
* 16. d1-d2 b2-a2
* 17. b1-b2 a2-b2
* 18. d2-d1 c7(N)
* 19. d1-d2 b2-b3
* 20. d2-d1 b3-b2
* 21. d1-d2 b2-b1
* 22. d2-d1 a4(n)
* 23. d1-d2 c8(c)
* 24. d2-d1 d8-c8
* 25. d1-d2 c8-d8
* 26. d2-d1 b1-b2
* 27. d1-d2 b2-b3
* 28. d2-d1 b3-b2
* 29. d1-d2 b2-b3
* 30. d2-d1 c7-c8
* 31. d1-d2 b3-b4
* 32. d2-d1 d3(p)
* 33. d1-d2 b4-b3
* 34. d2-d1 b3-b4
* 35. d1-d2 b4-b3
* 36. d2-d1 d4(P)
* 37. b7-c7 b3-b4
* 38. d1-d2 c3(g)
* 39. c3-b3 b4-b3
* 40. a4-b4 d4-d3
* 41. d2-d1 d5-d4
* 42. d1-d2 d4-d5
* 43. d2-d1 d5-d4
* 44. d1-d2 b3-b4
* 45. d2-d1 a3(P)
* 46. d1-d2 d6-d5
* 47. d2-d1 d5-d6
* 48. d1-d2 b4-b3
* 49. d2-d1 d3-c3
* 50. d1-d2 a5(r)
* 51. d2-d1 d6-d5
* 52. d1-d2 a3-a4
* 53. d2-d1 d4-d3
* 54. d1-d2 a4-b4
* 55. d2-d1 b3-a3
* 56. d1-d2 d5-d4
* 57. d2-d1 c5-d5
* 58. d1-d2 d5-c5
* 59. d2-d1 b5(C)
* 60. d1-d2 a6(P)
* 61. d2-d1 c6(m)
* 62. d1-d2 b4-a4
* 63. d2-d1 c5-c6
* 64. d1-d2 a3-a2
* 65. d2-d1 b5-b4
* 66. d1-d2 b4-b5
* 67. d2-d1 b5-b4
* 68. d1-d2 a7(k)
* 69. d2-d1 c6-c7
* 70. d1-d2 d3-d2
* 71. a5-b5 c3-b3
* 72. b5-c5 a4-a5
* 73. c5-d5 a5-a4
* 74. d5-c5 b4-b5
* 75. c5-d5 a2-b2
* 76. d5-c5 b5-b4
* 77. c5-d5 a6-a5
* 78. d5-c5 b2-b1
* 79. c5-d5 d4-d5
* 80. b6-c6 a5-b5
* 81. c6-d6 c7-b7
* 82. a7-a6 a4-a5
* 83. a6-b6 a5-a4
* 84. b6-c6 a4-a3
* 85. c6-c5 b5-b6
* 86. d6-c6 b3-c3
* 87. c5-d5 b7-a7
* 88. d5-d4 b4-b5
* 89. d4-d3 d2-d1
* 90. d3-d2 a7-b7
* 91. d2-d3 c3-b3
* 92. d3-d2 b5-b4
* 93. d2-d1 b3-c3
* 94. d1-d2 b7-c7
* 95. d2-d1 a3-a2
* 96. d1-d2 a2-b2
* 97. d2-d1 b2-b3
* 98. d1-d2 b3-a3
* 99. d2-d1 b4-b5
* 100. d1-d2 c7-b7
* 101. d2-d1 b5-b4
* 102. d1-d2 b1-b2
* 103. d2-d1 b2-b1
* 104. d1-d2 a3-a2
* 105. d2-d1 b7-a7
* 106. d1-d2 b6-b7
* 107. d2-d1 b7-b6
* 108. d1-d2 b4-a4
* 109. d2-d1 b6-b7
* 110. d1-d2 b7-b6
* 111. d2-d1 a8(P)
* 112. d1-d2 b6-a6
* 113. d2-d1 a4-a3
* 114. d1-d2 a3-b3
* 115. d2-d1 b1-b2
* 116. d1-d2 a6-b6
* 117. d2-d1 c3-d3
* 118. d1-d2 a2-a3
* 119. d2-d1 b6-b5
* 120. d1-d2 d3-d4
* 121. d2-d1 b5-c5
* 122. d1-d2 d4-d5
* 123. d2-d1 a7-a6
* 124. d1-d2 d5-d4
* 125. d2-d1 a6-a7
* 126. d1-d2 a7-b7
* 127. d2-d1 b7-c7
* 128. d1-d2 a3-a4
* 129. d2-d1 a8-a7
* 130. d1-d2 b3-a3
* 131. d2-d1 b2-b1
* 132. d1-d2 a7-b7
* 133. d2-d1 b8(n)
* 134. d1-d2 d4-d3
* 135. d2-d1 c2(p)
* 136. d1-d2 a4-a5
* 137. c2-b2 b7-b6
* 138. b2-c2 c5-d5
* 139. c2-b2 d5-c5
* 140. b2-c2 c7-b7
* 141. c2-b2 c5-d5
* 142. b2-c2 d5-d4
* 143. c2-b2 b7-c7
* 144. b2-c2 c1(p)
* 145. c1-d1 b6-b5
* 146. d1-c1 d7(R)
* 147. c1-d1 c8-b8
* 148. d1-c1 d3-d2
* 149. c1-d1 b8-a8
* 150. d1-c1 d7-d6
* 151. c1-d1 b5-b6
* 152. d1-c1 c7-c6
* 153. c1-d1 c6-c7
* 154. d1-c1 d2-c2
* 155. c1-d1 d4-d5
* 156. d1-c1 c7-c8
* 157. c1-d1 b1-c1
* 158. d1-d2 d6-d7
* 159. d2-d1 a5-a6
* 160. d1-d2 a3-b3
* 161. d2-d1 c1-d1
* B02902051 wins
* Comment 0 0
0. 1484755186500
1. 1484755186531
2. 1484755186546
3. 1484755186578
4. 1484755186625
5. 1484755186656
6. 1484755186671
7. 1484755186718
8. 1484755186750
9. 1484755186781
10. 1484755186812
11. 1484755186890
12. 1484755186906
13. 1484755186968
14. 1484755187015
15. 1484755187031
16. 1484755187078
17. 1484755187109
18. 1484755187156
19. 1484755187234
20. 1484755187265
21. 1484755187296
22. 1484755187390
23. 1484755187406
24. 1484755187453
25. 1484755187468
26. 1484755187500
27. 1484755187562
28. 1484755187562
29. 1484755187656
30. 1484755187687
31. 1484755187718
32. 1484755187750
33. 1484755187781
34. 1484755187843
35. 1484755187875
36. 1484755187890
37. 1484755187937
38. 1484755187953
39. 1484755187984
40. 1484755188046
41. 1484755188093
42. 1484755188140
43. 1484755188156
44. 1484755188265
45. 1484755188296
46. 1484755188328
47. 1484755188390
48. 1484755188390
49. 1484755188437
50. 1484755188515
51. 1484755188531
52. 1484755188562
53. 1484755188656
54. 1484755188671
55. 1484755188718
56. 1484755188750
57. 1484755188796
58. 1484755188812
59. 1484755188859
60. 1484755188890
61. 1484755188906
62. 1484755188968
63. 1484755189000
64. 1484755189031
65. 1484755189062
66. 1484755189093
67. 1484755189140
68. 1484755189156
69. 1484755189203
70. 1484755189218
71. 1484755189265
72. 1484755189312
73. 1484755189375
74. 1484755189406
75. 1484755189421
76. 1484755189515
77. 1484755189546
78. 1484755189593
79. 1484755189593
80. 1484755189640
81. 1484755189687
82. 1484755189718
83. 1484755189765
84. 1484755189796
85. 1484755189843
86. 1484755189937
87. 1484755189953
88. 1484755190000
89. 1484755190015
90. 1484755190062
91. 1484755190062
92. 1484755190125
93. 1484755190156
94. 1484755190187
