* 0:2am February 19, 2017
* Player1(B02902030) vs Player2(B02902051)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(c) d6(m)
* 2. b2(p) d8(G)
* 3. d1(P) b4(C)
* 4. a6(N) b4-b2
* 5. c8(P) c5(p)
* 6. d3(r) b5(c)
* 7. b5-b4 c1(K)
* 8. b4-b5 b2-b5
* 9. b7-b5 a8(C)
* 10. b5-b4 c6(R)
* 11. b4-b5 c6-c5
* 12. b5-b4 c5-c6
* 13. b4-b5 c6-c5
* 14. b5-b4 c5-b5
* 15. d6-c6 b5-b4
* 16. c6-d6 b4-b5
* 17. d6-c6 b5-c5
* 18. c6-d6 c5-c6
* 19. d6-c6 a7(g)
* 20. c6-d6 a5(n)
* 21. d6-c6 a4(G)
* 22. a5-b5 d4(P)
* 23. b5-c5 a4-a5
* 24. d3-d4 a3(N)
* 25. d4-d3 a3-a4
* 26. d3-d4 a4-a3
* 27. d4-d3 a5-b5
* 28. d3-d4 b5-a5
* 29. d4-d3 a3-a4
* 30. d3-d4 a4-b4
* 31. d4-d3 a5-b5
* 32. d3-d4 b5-a5
* 33. d4-d3 a5-b5
* 34. d3-d4 d5(m)
* 35. d4-d3 b5-a5
* 36. d3-d4 a5-b5
* 37. d4-d3 a6-a5
* 38. d3-d4 b5-c5
* 39. d4-d3 c5-b5
* 40. d3-d4 a5-a6
* 41. d4-d3 b4-a4
* 42. d3-d4 b5-b4
* 43. d4-d3 c2(P)
* 44. d3-d4 d7(g)
* 45. d4-d3 a6-a5
* 46. d3-d4 b4-b5
* 47. d4-d3 d8-d7
* 48. d3-d4 d7-d6
* 49. d4-d3 c2-b2
* 50. d3-d4 b3(M)
* 51. d4-d3 c8-d8
* 52. d3-d4 c1-c2
* 53. d4-d3 b5-c5
* 54. d3-d4 c2-c1
* 55. d4-d3 a4-b4
* 56. d3-d4 d8-d7
* 57. d4-d3 a5-a4
* 58. d3-d4 a4-a5
* 59. d4-d3 d2(p)
* 60. d2-c2 c3(r)
* 61. c2-d2 b4-b5
* 62. d2-d1 b2-c2
* 63. a7-a8 b3-a3
* 64. d1-c1 b5-b4
* 65. c1-d1 a3-b3
* 66. d1-c1 c2-b2
* 67. c1-d1 a5-a6
* 68. d1-c1 c5-b5
* 69. c1-d1 c7(P)
* 70. d1-c1 b2-c2
* 71. c1-d1 b3-b2
* 72. d1-c1 c4(R)
* 73. c1-d1 c4-c5
* 74. d1-c1 c5-c4
* 75. c1-d1 c4-c5
* 76. d1-c1 d6-d5
* 77. c1-d1 c7-c8
* 78. d1-c1 c8-c7
* 79. c1-d1 b6(p)
* 80. d1-c1 b4-c4
* 81. c1-d1 c2-c1
* 82. d1-c1 d5-d4
* 83. c1-d1 d4-d5
* 84. d1-c1 c7-c8
* 85. c1-d1 d7-c7
* 86. d1-c1 c7-b7
* 87. c1-d1 b5-b6
* 88. d1-c1 c4-d4
* 89. c1-d1 d5-d6
* 90. d1-c1 c5-b5
* 91. c1-d1 b5-b4
* 92. d1-c1 d6-d7
* 93. c1-d1 a6-a7
* 94. d1-c1 c8-c7
* 95. c1-d1 d4-d5
* 96. d1-c1 b4-b3
* 97. c1-d1 b2-c2
* 98. d1-c1 d5-d6
* 99. c1-d1 b6-c6
* 100. d1-c1 b3-b2
* 101. c1-d1 c6-c5
* 102. d1-c1 c7-c6
* 103. a8-a7 c5-c4
* 104. c1-d1 c2-c1
* 105. d1-d2 b2-c2
* 106. d2-d1 c1-d1
* 107. c3-c2 d1-d2
* 108. c2-c1 c6-c7
* 109. c1-d1 c4-d4
* 110. d1-c1 d7-d8
* 111. c1-d1 d4-c4
* 112. d1-c1 c4-c3
* 113. c1-d1 b8(M)
* 114. d1-c1 c7-c8
* 115. c1-d1 c3-c2
* 116. d1-c1 d2-d1
* 117. d3-d2 a2(k)
* 118. b1(n) d1-d2
* 119. a1(p) d2-d3
* 120. b1-b2 b7-b6
* 121. a1-b1 c8-c7
* 122. b1-a1 b6-b5
* 123. a1-b1 c7-b7
* 124. b1-a1 d6-c6
* 125. a1-b1 c2-b2
* 126. b1-a1 d8-c8
* 127. a1-b1 b5-a5
* 128. b1-a1 d3-c3
* 129. a1-b1 c6-c5
* 130. b1-a1 c5-c6
* 131. a1-b1 a5-a4
* 132. b1-a1 c3-c2
* 133. a1-b1 a4-a5
* 134. b1-a1 b7-b6
* 135. a1-b1 b2-b3
* 136. b1-a1 c6-c5
* 137. a1-b1 a5-a4
* 138. b1-a1 b6-b5
* 139. a1-b1 b3-b2
* 140. b1-a1 c5-d5
* 141. a1-b1 b2-b1
* 142. c1-d1 b8-b7
* 143. d1-c1 b5-b4
* 144. c1-d1 b4-b5
* 145. d1-c1 c2-c1
* 146. a2-b2 b7-c7
* 147. b2-c2 b5-c5
* 148. c2-d2 c7-d7
* 149. d2-d1 d5-d4
* 150. d1-c1 d4-c4
* 151. c1-d1 c5-c6
* 152. d1-c1 c4-b4
* 153. c1-d1 c8-d8
* 154. d1-c1 d8-c8
* 155. c1-d1 c6-c5
* 156. d1-c1 c8-c7
* 157. c1-d1 b1-a1
* 158. d1-c1 a1-a2
* 159. c1-d1 a2-b2
* 160. d1-c1 b2-a2
* 161. c1-d1 b4-c4
* 162. d1-c1 d7-d6
* 163. c1-d1 c7-c8
* 164. d1-c1 a4-b4
* 165. c1-d1 b4-b5
* 166. d1-c1 a2-b2
* 167. c1-d1 b2-b1
* 168. d1-c1 d6-d7
* 169. c1-d1 d7-c7
* 170. d1-c1 c4-c3
* 171. c1-d1 c3-c4
* 172. d1-c1 c8-b8
* 173. c1-d1 c7-c8
* 174. d1-c1 b1-a1
* 175. c1-d1 c5-c6
* 176. d1-c1 b8-b7
* 177. c1-d1 b7-b6
* 178. d1-c1 c4-c3
* 179. c1-d1 a1-a2
* 180. d1-c1
* Comment 0 0
0. 1484755310312
1. 1484755310359
2. 1484755310375
3. 1484755310421
4. 1484755310453
5. 1484755310484
6. 1484755310562
7. 1484755310578
8. 1484755310625
9. 1484755310640
10. 1484755310718
11. 1484755310718
12. 1484755310765
13. 1484755310796
14. 1484755310828
15. 1484755310859
16. 1484755310906
17. 1484755310921
18. 1484755311000
19. 1484755311031
20. 1484755311062
21. 1484755311093
22. 1484755311109
23. 1484755311140
24. 1484755311171
25. 1484755311203
26. 1484755311234
27. 1484755311265
28. 1484755311281
29. 1484755311343
30. 1484755311375
31. 1484755311437
32. 1484755311468
33. 1484755311500
34. 1484755311531
35. 1484755311703
36. 1484755311718
37. 1484755311750
38. 1484755311796
39. 1484755311812
40. 1484755311859
41. 1484755311921
42. 1484755311953
43. 1484755311984
44. 1484755312046
45. 1484755312078
46. 1484755312109
47. 1484755312140
48. 1484755312187
49. 1484755312234
50. 1484755312281
51. 1484755312312
52. 1484755312359
53. 1484755312375
54. 1484755312421
55. 1484755312437
56. 1484755312562
57. 1484755312593
58. 1484755312625
59. 1484755312671
60. 1484755312687
61. 1484755312750
62. 1484755312765
