* 9:41pm Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(n) d6(P)
* 2. a3(p) d8(P)
* 3. a8(M) c4(k)
* 4. a7(C) a4(c)
* 5. b7-a7 c5(P)
* 6. c8(C) c5-c4
* 7. a4-c4 c2(R)
* 8. a3-a4 a8-a7
* 9. a4-a3 a7-a8
* 10. a3-a4 a8-a7
* 11. a4-a3 a1(M)
* 12. a3-a4 a7-a8
* 13. a4-a3 a8-a7
* 14. a3-a4 a7-b7
* 15. a4-a3 b5(c)
* 16. a3-a4 b7-a7
* 17. a4-a3 a7-a8
* 18. a3-a4 b6(p)
* 19. a4-a3 a8-a7
* 20. a3-a4 a7-b7
* 21. a4-a3 b7-b6
* 22. a3-a4 b3(N)
* 23. a4-a3 b6-b5
* 24. a3-a4 b5-b6
* 25. a4-a3 b3-a3
* 26. c4-c5 b6-b5
* 27. c5-c4 b5-b6
* 28. c4-c5 a3-b3
* 29. c5-c4 b3-a3
* 30. c4-c5 b6-b5
* 31. c5-c4 b5-b6
* 32. c4-c5 a3-a4
* 33. c5-c4 b6-b5
* 34. c4-c5 b5-c5
* 35. d3(p) c5-b5
* 36. a2(r) b5-b6
* 37. d4(m) b6-b7
* 38. a2-a3 d2(N)
* 39. a3-b3 a4-a3
* 40. b3-a3 b7-b6
* 41. a3-b3 a1-a2
* 42. b3-a3 a2-a3
* 43. d4-c4 a3-a2
* 44. d3-d4 b4(G)
* 45. d5(P) b4-a4
* 46. c4-b4 b6-b7
* 47. b4-c4 d2-d3
* 48. d4-d5 a4-a3
* 49. d5-d4 d3-d2
* 50. c4-b4 a3-a4
* 51. b4-c4 b7-a7
* 52. c4-b4 a7-b7
* 53. b4-c4 a4-b4
* 54. c4-c5 a2-a3
* 55. d4-d3 b7-b6
* 56. d3-d4 a3-b3
* 57. d4-c4 d6-d5
* 58. c4-d4 b6-b5
* 59. c5-c4 c3(m)
* 60. c3-d3 c2-c3
* 61. d3-d2 d5-d6
* 62. d2-c2 b3-a3
* 63. c2-d2 b5-b6
* 64. d2-c2 a3-a2
* 65. c2-d2 b4-a4
* 66. d2-c2 c3-b3
* 67. c2-d2 b3-b4
* 68. d2-c2 b4-b3
* 69. c2-d2 a4-b4
* 70. d2-c2 b3-a3
* 71. c2-d2 b4-b3
* 72. d2-c2 b3-c3
* 73. c2-d2 a3-b3
* 74. d2-c2 c3-c4
* 75. c2-d2 c4-c3
* 76. d2-c2 a2-a3
* 77. c2-d2 a3-a4
* 78. d2-c2 a4-a3
* 79. c2-d2 b6-b5
* 80. d2-c2 a3-a4
* 81. c2-d2 a4-b4
* 82. d2-c2 c3-c2
* 83. d4-d3 d6-d5
* 84. a5(p) d5-d6
* 85. a5-a4 b5-b6
* 86. d3-d2 c2-c3
* 87. c6(g) c3-c4
* 88. d2-c2 d6-d5
* 89. c2-d2 b6-b7
* 90. d2-c2 c8-c6
* 91. c2-d2 b4-b5
* 92. d2-c2 c4-c5
* 93. c2-d2 b7-a7
* 94. d2-c2 c5-c4
* 95. c2-d2 c4-b4
* 96. a4-a3 b4-c4
* 97. d2-c2 b3-c3
* 98. c2-d2 b5-b4
* 99. d2-c2 c3-c2
* 100. a3-b3 b4-b5
* 101. b3-c3 d5-c5
* 102. c3-d3 c2-d2
* 103. d3-c3 c5-d5
* 104. c3-d3 d8-c8
* 105. d7(n) d2-c2
* 106. d7-d6 c8-d8
* 107. d3-d2 b5-b4
* 108. d2-d3 d5-d4
* 109. d3-d2 b8(p)
* 110. d2-d3 b4-b3
* 111. d3-d2 c4-c3
* 112. d2-d3 c6-c5
* 113. d3-d2 c1(R)
* 114. d2-d3 d4-d3
* 115. d6-d5 d8-d7
* 116. d5-d4 c2-d2
* 117. d4-d3 c5-c6
* 118. d3-d4 d7-d6
* 119. d4-d3 d6-d7
* 120. d3-d4 d7-d6
* 121. d4-d3 c6-c5
* 122. d3-d4 d6-d5
* 123. d4-d3 a7-a8
* 124. d3-d4 b3-a3
* 125. d4-d3 c3-c4
* 126. d3-c3 c5-c3
* 127. d1(P) c4-d4
* 128. b8-b7 a3-b3
* 129. b7-b6 d2-d3
* 130. b6-c6 b3-a3
* 131. c6-d6 a3-a4
* 132. c7(r) a8-a7
* 133. d6-c6 c3-c4
* 134. c6-d6 c1-c2
* 135. d6-d5 c4-b4
* 136. d5-c5 a7-b7
* 137. c5-d5 c2-c3
* 138. d5-c5 d4-c4
* 139. c5-d5 d3-d4
* 140. d5-c5 a4-a5
* 141. c5-d5 d4-d5
* 142. c7-d7 c3-d3
* 143. d7-d8 b4-a4
* 144. d8-d7 b7-c7
* 145. a6(G) c4-c5
* 146. d7-d8 a4-a3
* 147. d8-d7 d3-c3
* 148. d7-d8 b2(K)
* 149. b1(g) a6-a7
* 150. b1-c1 c3-c2
* 151. c1-d1 b2-a2
* 152. d1-c1 a7-a8
* 153. c1-d1 c2-c1
* 154. d1-d2 c5-b5
* 155. d2-d1 a2-b2
* 156. d1-d2 a5-a6
* 157. d2-d1 b5-b4
* 158. d1-d2 c7-d7
* 159. d2-d1 b2-a2
* 160. d1-d2 b4-a4
* 161. d2-d1 a3-b3
* 162. d8-c8 a2-b2
* 163. d1-c1 a6-a5
* 164. c1-d1 d7-d8
* 165. d1-c1 d8-d7
* 166. c1-d1 a4-b4
* 167. d1-c1 b4-b5
* 168. c1-d1 b5-c5
* 169. d1-c1 b2-b1
* 170. c1-d1 c5-b5
* 171. d1-c1 d7-d8
* 172. c1-d1 b3-b2
* 173. d1-c1 d5-d4
* 174. c1-d1 d4-c4
* 175. d1-c1 a8-a7
* 176. c1-d1 b5-c5
* 177. d1-c1 c5-b5
* 178. c1-d1 a7-a6
* 179. d1-c1 b5-b4
* 180. c1-d1 a5-b5
* 181. d1-c1 b4-a4
* 182. c1-d1 a6-a7
* 183. d1-c1 b2-a2
* 184. c1-d1 b1-b2
* 185. d1-c1 a4-a3
* 186. c1-d1 c4-b4
* 187. d1-c1 b5-a5
* 188. c1-d1 a5-b5
* 189. d1-c1 a7-a6
* 190. c1-d1 a6-a7
* 191. d1-c1 a7-a8
* 192. c1-d1 d8-d7
* 193. d1-c1
* Draws
* Comment 0 0
0. 1484746912187
1. 1484746912203
2. 1484746912234
3. 1484746912250
4. 1484746912328
5. 1484746912343
6. 1484746912390
7. 1484746912406
8. 1484746912468
9. 1484746912484
10. 1484746912531
11. 1484746912562
12. 1484746912593
13. 1484746912656
14. 1484746912687
15. 1484746912734
16. 1484746912765
17. 1484746912781
18. 1484746912812
19. 1484746912859
20. 1484746912890
21. 1484746912921
22. 1484746912968
23. 1484746913046
24. 1484746913078
25. 1484746913109
26. 1484746913125
27. 1484746913187
28. 1484746913203
29. 1484746913265
30. 1484746913296
31. 1484746913328
32. 1484746913359
33. 1484746913390
34. 1484746913421
35. 1484746913453
36. 1484746913484
37. 1484746913515
38. 1484746913531
39. 1484746913593
40. 1484746913609
