* 9:27pm February 18, 2017
* Player1(B02902051) vs Player2(B02902030)
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(N) d6(p)
* 2. b1(P) d4(k)
* 3. b8(p) d1(c)
* 4. d7-d6 d1-b1
* 5. c8(p) a3(c)
* 6. a7(p) a2(g)
* 7. d3(g) a5(R)
* 8. d6-d7 c3(P)
* 9. d7-d6 a8(G)
* 10. a8-b8 a7-a8
* 11. b8-c8 a8-a7
* 12. c8-b8 a3-c3
* 13. d6-d7 a2-a3
* 14. d5(r) a3-a2
* 15. d2(R) a2-a3
* 16. d7-d6 a3-a2
* 17. d2-d1 b1-d1
* 18. c2(M) c6(M)
* 19. c2-d2 c4(m)
* 20. d2-c2 b5(P)
* 21. c2-c3 c7(K)
* 22. c5(N) a1(P)
* 23. d6-d7 c1(C)
* 24. c1-b1 b4(n)
* 25. d7-d6 a4(p)
* 26. c3-c4 d1-c1
* 27. b7(C) c1-d1
* 28. c7-d7 d1-c1
* 29. a5-a4 c1-d1
* 30. c4-b4 d1-c1
* 31. c6-c7 c1-d1
* 32. b1-c1 d1-d2
* 33. a4-a3 a2-a1
* 34. b8-a8 a1-b1
* 35. a8-a7 b1-c1
* 36. c7-c8 c1-d1
* 37. c8-c7 d1-c1
* 38. b5-a5 c1-d1
* 39. b4-a4 d1-c1
* 40. c7-c8 c1-d1
* 41. c5-b5 d1-c1
* 42. a7-a8 c1-d1
* 43. b7-a7 d1-c1
* 44. b3(n) c1-d1
* 45. b5-b4 d1-c1
* 46. b4-b5 c1-d1
* 47. a8-b8 d1-c1
* 48. d7-c7 c1-d1
* 49. c7-b7 d1-c1
* 50. b6(r) c1-d1
* 51. b5-c5 d1-c1
* 52. a3-a2 c1-d1
* 53. c5-c4 d1-c1
* 54. d6-c6 c1-d1
* 55. a4-a3 d1-c1
* 56. b8-a8 c1-d1
* 57. c8-b8 d1-c1
* 58. b7-c7 c1-d1
* 59. a7-b7 d1-c1
* 60. b7-a7 c1-d1
* 61. a5-a4 d1-c1
* 62. c7-b7 c1-d1
* 63. a3-b3 d1-c1
* 64. c4-b4 c1-d1
* 65. a4-a3 d1-c1
* 66. c6-c5 c1-d1
* 67. c5-b5 d1-c1
* 68. b4-a4 c1-d1
* 69. a6(P) d1-c1
* 70. b2(m) c1-d1
* 71. a6-a5 d1-c1
* 72. b7-b6 c1-d1
* 73. a7-a6 d1-c1
* 74. b3-c3 c1-d1
* 75. b6-c6 d1-c1
* 76. c6-c7 c1-d1
* 77. b5-b6 d1-c1
* 78. b6-b7 c1-d1
* 79. d8(G) d1-c1
* 80. a3-b3 c1-d1
* 81. b3-a3 d1-c1
* 82. a5-b5 c1-d1
* 83. c3-c2 d1-c1
* 84. a8-a7 c1-d1
* 85. a2-a1 d1-c1
* 86. b8-a8 c1-d1
* 87. a4-a5 d1-c1
* 88. c7-c6 c1-d1
* 89. b7-c7 d1-c1
* 90. a6-b6 c1-d1
* 91. a8-b8 d1-c1
* 92. d8-c8 c1-d1
* 93. a7-b7 d1-c1
* 94. c6-c5 c1-d1
* 95. c2-d2 b2-c2
* 96. d2-c2 d1-c1
* 97. b8-a8 c1-d1
* 98. c8-d8 d1-c1
* 99. c5-d5 c1-d1
* 100. a3-a4 d1-c1
* 101. d5-c5 c1-d1
* 102. a4-b4 d1-c1
* 103. a1-b1 c1-d1
* 104. c5-c6 d1-c1
* 105. b4-c4 d4-d5
* 106. a5-a6 c1-d1
* 107. a6-a5 d1-c1
* 108. c4-b4 c1-d1
* 109. a8-a7 d1-c1
* 110. b4-b3 c1-d1
* 111. c2-c1 d5-c5
* 112. b3-b4 d1-c1
* 113. d8-c8 c1-d1
* 114. a7-a6 d1-c1
* 115. b1-b2 c1-d1
* 116. b2-b1 d1-c1
* 117. a5-a4 c1-d1
* 118. b7-a7 d1-c1
* 119. b4-b3 c1-d1
* 120. b3-b4 d1-c1
* 121. c6-c5 c1-d1
* 122. b1-a1 d1-c1
* 123. c7-d7 c1-d1
* 124. a7-b7 d1-c1
* 125. c5-c6 c1-d1
* 126. a4-a3 d1-c1
* 127. c8-b8 c1-d1
* 128. d7-d8 d1-c1
* 129. a3-a4 c1-d1
* 130. b8-a8 d1-c1
* 131. a1-a2 c1-d1
* 132. a8-b8 d1-c1
* 133. c6-c7 c1-d1
* 134. a6-a5 d1-c1
* 135. b6-c6 c1-d1
* 136. a2-a3 d1-c1
* 137. b8-c8 c1-d1
* 138. b4-c4 d1-c1
* 139. c8-b8 c1-d1
* 140. c4-c3 d1-c1
* 141. c7-d7 c1-d1
* 142. a5-a6 d1-c1
* 143. b7-a7 c1-d1
* 144. c3-c4 d1-c1
* 145. a4-b4 c1-d1
* 146. c4-c5 d1-c1
* 147. d7-d6 c1-d1
* 148. b4-a4 d1-c1
* 149. b5-b6 c1-d1
* 150. c5-c4 d1-c1
* 151. a6-a5
* Comment 0 0
0. 1484746000750
1. 1484746001500
2. 1484746001546
3. 1484746001562
4. 1484746001625
5. 1484746001656
6. 1484746001734
7. 1484746001765
8. 1484746001796
9. 1484746001828
10. 1484746001843
11. 1484746001875
12. 1484746001921
13. 1484746001953
14. 1484746001984
15. 1484746002015
16. 1484746002031
17. 1484746002093
18. 1484746002109
19. 1484746002140
20. 1484746002203
21. 1484746002234
22. 1484746002281
23. 1484746002312
24. 1484746002343
25. 1484746002375
26. 1484746002406
27. 1484746002453
28. 1484746002531
29. 1484746002562
30. 1484746002609
31. 1484746002625
32. 1484746002703
33. 1484746002750
34. 1484746002765
35. 1484746002828
36. 1484746002890
37. 1484746002937
38. 1484746002937
39. 1484746003000
40. 1484746003000
41. 1484746003093
42. 1484746003109
43. 1484746003203
44. 1484746003218
45. 1484746003265
46. 1484746003281
47. 1484746003671
48. 1484746003687
49. 1484746004250
50. 1484746004265
51. 1484746006828
52. 1484746006843
53. 1484746014125
54. 1484746014125
55. 1484746014671
56. 1484746014687
57. 1484746015109
58. 1484746015125
59. 1484746015312
60. 1484746015343
61. 1484746015703
62. 1484746015718
63. 1484746015781
64. 1484746015828
65. 1484746015859
66. 1484746015875
67. 1484746016140
68. 1484746016140
69. 1484746016171
70. 1484746016218
71. 1484746016390
72. 1484746016421
73. 1484746016531
74. 1484746016546
75. 1484746016687
76. 1484746016703
77. 1484746016859
78. 1484746016859
79. 1484746017062
80. 1484746017093
81. 1484746017312
82. 1484746017312
83. 1484746017546
84. 1484746017546
85. 1484746017734
86. 1484746017750
87. 1484746020375
88. 1484746020406
89. 1484746020437
90. 1484746020484
91. 1484746020515
92. 1484746020531
93. 1484746020578
94. 1484746020609
95. 1484746023656
96. 1484746023671
97. 1484746023703
98. 1484746023718
99. 1484746029328
100. 1484746029343
101. 1484746029375
102. 1484746029406
103. 1484746029437
104. 1484746029468
105. 1484746029625
106. 1484746029640
107. 1484746029906
108. 1484746029937
109. 1484746030500
110. 1484746030531
111. 1484746030937
112. 1484746030953
113. 1484746031703
114. 1484746031718
