* 9:42pm Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(N) b1(M)
* 2. a1(R) a4(P)
* 3. b8(N) d4(p)
* 4. c5(n) c4(g)
* 5. d6(P) c3(P)
* 6. c6(C) c4-c3
* 7. d1(r) c3-c4
* 8. c6-c4 c5-c4
* 9. d6-c6 c4-c3
* 10. d7-d6 c3-c4
* 11. b4(p) c4-c5
* 12. d6-d7 b4-c4
* 13. a4-b4 c4-c3
* 14. b4-a4 c3-c4
* 15. c7(K) c4-b4
* 16. a4-b4 d4-c4
* 17. b4-a4 c4-d4
* 18. a6(P) d4-c4
* 19. d7-d6 c4-d4
* 20. a4-b4 d4-c4
* 21. b4-a4 c4-d4
* 22. d8(c) d4-c4
* 23. d6-d7 c4-b4
* 24. d2(m) b4-c4
* 25. d7-d8 c4-d4
* 26. c7-d7 d4-c4
* 27. c6-c7 c4-d4
* 28. d7-d6 d4-c4
* 29. d6-c6 c4-d4
* 30. c7-d7 c5-c4
* 31. a8(g) c4-c5
* 32. a4-b4 d4-c4
* 33. d7-c7 c4-d4
* 34. b4-c4 d4-c4
* 35. c6-d6 c4-d4
* 36. d6-d7 d4-c4
* 37. c7-c6 c4-d4
* 38. c6-c7 d4-c4
* 39. a5(p) c4-d4
* 40. a6-a5 d4-c4
* 41. a5-a4 c4-d4
* 42. a4-b4 d4-c4
* 43. a7(p) c4-d4
* 44. d7-d6 d4-c4
* 45. b6(C) a7-a6
* 46. b4-c4 c5-c4
* 47. d8-d7 c4-d4
* 48. b6-c6 d4-c4
* 49. c6-c5 c4-d4
* 50. b3(p) b3-c3
* 51. c5-c4 c3-b3
* 52. c7-c6 b3-c3
* 53. d7-c7 c3-b3
* 54. c4-c3 b3-b4
* 55. c7-d7 b4-c4
* 56. d7-c7 c4-b4
* 57. c6-b6 b4-c4
* 58. c7-c6 c4-b4
* 59. d3(m) b4-b3
* 60. b7(G) b3-b4
* 61. c3-b3 d3-c3
* 62. c6-c5 d2-d3
* 63. b7-a7 d1-d2
* 64. c5-c6 d2-d1
* 65. d6-d7 d1-d2
* 66. c6-d6 d2-d1
* 67. d6-c6 d1-d2
* 68. b6-b7 d2-d1
* 69. d7-d6 d1-d2
* 70. c6-c7 d2-d1
* 71. c7-d7 d1-d2
* 72. a2(n) d2-d1
* 73. a3(G) d1-d2
* 74. a7-a8 c3-c4
* 75. c2(R) d2-d1
* 76. b3-c3 d1-d2
* 77. c2-d2 a6-a5
* 78. d7-c7 d3-d2
* 79. d6-c6 d2-d1
* 80. c6-c5 d1-d2
* 81. a1-a2 d2-d1
* 82. a3-b3 d1-d2
* 83. c5-c6 d2-d1
* 84. c3-c2 d1-d2
* 85. c6-d6 d2-d1
* 86. b7-a7 d1-d2
* 87. b8-b7 d2-d1
* 88. a2-a1 d1-d2
* 89. a7-a6 d2-d1
* 90. b3-c3 d1-d2
* 91. d6-c6 d2-d1
* 92. d5(P) d1-d2
* 93. a6-b6 d2-d1
* 94. c7-d7 d1-d2
* 95. c3-d3 d2-d1
* 96. b7-a7 d1-d2
* 97. d7-d6 d2-d1
* 98. c2-d2 a5-a4
* 99. c6-c5 d1-d2
* 100. c5-c4 d2-d1
* 101. d6-c6 d1-d2
* 102. c6-c5 d2-d1
* 103. c4-d4 d1-d2
* 104. a7-a6 d2-d1
* 105. a6-a7 d1-d2
* 106. b6-c6 d2-d1
* 107. c6-c7 d1-d2
* 108. c5-c6 d2-d1
* 109. c7-d7 d1-d2
* 110. a1-a2 d2-d1
* 111. b2(k) d1-d2
* 112. b5(c) b2-c2
* 113. c6-c7 c2-b2
* 114. d3-c3 b2-c2
* 115. d7-d6 c2-b2
* 116. c7-c6 b2-c2
* 117. c6-c7 c2-b2
* 118. c7-c6 b2-c2
* 119. c6-b6 c2-b2
* 120. d4-c4 b2-c2
* 121. d5-d4 c2-b2
* 122. b6-b7 b2-c2
* 123. c8(M) c2-b2
* 124. d4-d3 b2-c2
* 125. a7-a6 c2-b2
* 126. a8-a7 b2-c2
* 127. b7-b8 c2-b2
* 128. a7-b7 b2-c2
* 129. b1-a1 c2-b2
* 130. a6-a7 b2-c2
* 131. c1(r) c1-d1
* 132. d6-d5 d1-c1
* 133. a7-a6 c1-d1
* 134. b7-a7 d1-c1
* 135. c8-d8 c1-d1
* 136. d5-d6 d1-c1
* 137. c3-b3 c1-d1
* 138. a7-b7 d1-c1
* 139. a1-b1 c1-d1
* 140. b3-b4 d1-c1
* 141. a2-a3 c1-d1
* 142. c4-d4 d1-c1
* 143. b4-b5 c1-d1
* 144. b5-b6 d1-c1
* 145. d8-d7 c1-d1
* 146. d3-c3 d1-c1
* 147. c3-b3 c1-d1
* 148. d7-d8 d1-c1
* 149. d6-d5 c1-d1
* 150. b8-a8 d1-c1
* 151. b6-c6 c1-d1
* 152. b7-a7 d1-c1
* 153. d4-d3 c1-d1
* 154. a6-b6 d1-c1
* 155. d5-c5 c1-d1
* 156. b6-a6 d1-c1
* 157. c5-c4 c1-d1
* 158. b1-a1 d1-c1
* 159. a6-b6 c1-d1
* 160. c6-d6 d1-c1
* 161. d6-c6 c1-d1
* 162. c4-c3 d1-c1
* 163. c6-d6 c1-d1
* 164. a7-a6 d1-c1
* 165. c3-c2 c1-d1
* 166. a8-a7 d1-c1
* 167. d3-d2 c1-d1
* 168. c2-c1 d1-c1
* 169. a7-b7 c1-d1
* 170. a1-a2 d1-c1
* 171. d6-c6 c1-d1
* 172. a2-a1 a4-a5
* 173. c6-d6 d1-c1
* 174. d2-d1 c1-b1
* 175. a3-a2 b1-c1
* 176. a1-b1 c1-c2
* 177. b3-b4 c2-d2
* 178. b1-b2 d2-c2
* 179. b2-c2 a5-b5
* 180. b4-b5
* B02902051 wins
* Comment 0 0
0. 1484746946640
1. 1484746947406
2. 1484746947437
3. 1484746947468
4. 1484746947515
5. 1484746947546
6. 1484746947562
7. 1484746947593
8. 1484746947625
9. 1484746947656
10. 1484746947671
11. 1484746947718
12. 1484746947750
13. 1484746947828
14. 1484746947828
15. 1484746947875
16. 1484746947921
17. 1484746947968
18. 1484746948000
19. 1484746948031
20. 1484746948062
21. 1484746948093
22. 1484746948125
23. 1484746948156
24. 1484746948203
25. 1484746948234
26. 1484746948312
27. 1484746948343
28. 1484746948406
29. 1484746948453
30. 1484746948468
31. 1484746948609
32. 1484746948625
33. 1484746948703
34. 1484746948718
35. 1484746948796
36. 1484746948812
37. 1484746948937
38. 1484746948953
39. 1484746949046
40. 1484746949046
41. 1484746949156
42. 1484746949156
43. 1484746949265
44. 1484746949281
45. 1484746949375
46. 1484746949390
47. 1484746949484
48. 1484746949500
49. 1484746949593
50. 1484746949593
51. 1484746949687
52. 1484746949703
53. 1484746949796
54. 1484746949812
55. 1484746949906
56. 1484746949937
57. 1484746949984
58. 1484746950109
59. 1484746950156
60. 1484746950171
61. 1484746950203
62. 1484746950218
63. 1484746950265
64. 1484746950281
